experiment_id	h5ad_filepath
Card_Val10732991__donor0	deconv_data/donor0.Card_Val10732991.h5ad
Card_Val10732991__donor1	deconv_data/donor1.Card_Val10732991.h5ad
Card_Val10732991__donor2	deconv_data/donor2.Card_Val10732991.h5ad
Card_Val10732991__donor3	deconv_data/donor3.Card_Val10732991.h5ad
Card_Val10732991__donor4	deconv_data/donor4.Card_Val10732991.h5ad
Card_Val10732991__donor5	deconv_data/donor5.Card_Val10732991.h5ad
Card_Val10732991__donor6	deconv_data/donor6.Card_Val10732991.h5ad
Card_Val10732991__donor7	deconv_data/donor7.Card_Val10732991.h5ad
Card_Val10732991__donor8	deconv_data/donor8.Card_Val10732991.h5ad
Card_Val10732991__donor9	deconv_data/donor9.Card_Val10732991.h5ad
